PM2.5,PM10,O3,SO2,CO,Wind Speed,Temp
12.0,20.0,11.0,14.0,126.0,19.0,30.0
35.0,54.0,20.0,10.0,380.0,21.0,33.0
37.0,57.0,24.0,9.0,386.0,19.0,32.0
37.0,57.0,24.0,9.0,386.0,18.0,30.0
35.0,54.0,20.0,10.0,380.0,23.0,33.0
37.0,57.0,24.0,9.0,386.0,20.0,33.0
36.0,53.0,25.0,18.0,499.0,18.0,33.0
35.0,52.0,24.0,9.0,404.0,15.0,30.0
35.0,52.0,24.0,9.0,404.0,22.0,32.0
35.0,52.0,24.0,9.0,404.0,18.0,32.0
35.0,54.0,20.0,10.0,380.0,22.0,33.0
35.0,52.0,24.0,9.0,404.0,19.0,33.0
20.0,29.0,8.0,13.0,148.0,3.0,25.0
22.0,32.0,16.0,12.0,136.0,4.0,27.0
22.0,32.0,16.0,12.0,136.0,1.0,29.0
22.0,32.0,16.0,12.0,136.0,9.0,29.0
20.0,29.0,8.0,13.0,148.0,6.0,29.0
20.0,29.0,8.0,13.0,148.0,9.0,29.0
20.0,29.0,8.0,13.0,148.0,4.0,25.0
20.0,29.0,8.0,13.0,148.0,5.0,29.0
20.0,29.0,8.0,13.0,148.0,2.0,28.0
22.0,32.0,16.0,12.0,136.0,4.0,29.0
20.0,29.0,8.0,13.0,148.0,5.0,29.0
22.0,32.0,16.0,12.0,136.0,7.0,27.0
16.0,23.0,11.0,14.0,126.0,7.0,31.0
17.0,28.0,9.0,12.0,137.0,7.0,30.0
17.0,28.0,9.0,12.0,137.0,5.0,29.0
17.0,28.0,9.0,12.0,137.0,7.0,30.0
17.0,22.0,1.0,9.0,103.0,5.0,33.0
17.0,28.0,9.0,12.0,137.0,5.0,30.0
19.0,29.0,17.0,14.0,210.0,7.0,29.0
17.0,22.0,1.0,9.0,103.0,5.0,32.0
17.0,28.0,9.0,12.0,137.0,8.0,30.0
17.0,28.0,9.0,12.0,137.0,6.0,29.0
17.0,28.0,9.0,12.0,137.0,7.0,30.0
17.0,28.0,9.0,12.0,137.0,3.0,30.0
10.0,125.0,13.0,5.0,340.0,6.0,34.0
10.0,125.0,13.0,5.0,340.0,8.0,33.0
29.0,53.0,10.0,8.0,300.0,9.0,31.0
32.0,67.0,27.0,7.0,528.0,5.0,31.0
11.0,41.0,14.0,7.0,620.0,13.0,31.0
10.0,125.0,13.0,5.0,340.0,6.0,34.0
29.0,53.0,10.0,8.0,300.0,8.0,30.0
10.0,125.0,13.0,5.0,340.0,7.0,33.0
10.0,125.0,13.0,5.0,340.0,6.0,34.0
10.0,125.0,13.0,5.0,340.0,10.0,33.0
7.0,13.0,50.0,13.0,280.0,11.0,33.0
42.0,64.0,25.0,8.0,1040.0,12.0,31.0
42.0,64.0,25.0,8.0,1040.0,12.0,31.0
34.0,110.0,42.0,9.0,2800.0,11.0,31.0
34.0,131.0,42.0,9.0,2800.0,5.0,26.0
34.0,131.0,42.0,9.0,2800.0,5.0,27.0
42.0,64.0,25.0,8.0,1040.0,12.0,31.0
60.0,131.0,41.0,20.0,580.0,5.0,29.0
39.0,85.0,32.0,5.0,950.0,11.0,30.0
34.0,110.0,42.0,9.0,2800.0,6.0,28.0
34.0,110.0,42.0,9.0,2800.0,9.0,30.0
60.0,131.0,41.0,20.0,580.0,4.0,20.0
43.0,65.0,6.0,6.0,354.0,13.0,28.0
43.0,65.0,6.0,6.0,354.0,20.0,28.0
43.0,65.0,6.0,6.0,354.0,15.0,29.0
42.0,61.0,11.0,10.0,478.6666666666667,12.0,28.0
43.0,65.0,6.0,6.0,354.0,15.0,28.0
43.0,65.0,6.0,6.0,354.0,14.0,27.0
43.0,65.0,6.0,6.0,354.0,16.0,28.0
43.0,65.0,6.0,6.0,354.0,13.0,29.0
47.0,82.0,5.0,7.0,849.0,15.0,29.0
43.0,65.0,6.0,6.0,354.0,16.0,28.0
47.0,82.0,5.0,7.0,849.0,15.0,29.0
15.0,26.0,1.0,27.0,800.0,8.0,25.0
15.0,26.0,1.0,27.0,800.0,16.0,28.0
53.0,89.0,28.0,8.0,647.0,17.0,28.0
38.0,46.0,19.0,21.0,1524.0,6.0,23.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
33.0,53.0,9.0,22.0,1118.0,14.0,28.0
15.0,26.0,1.0,27.0,800.0,16.0,28.0
15.0,26.0,1.0,27.0,800.0,17.0,27.0
51.0,84.0,5.333333333333333,7.333333333333333,786.0,16.0,28.0
15.0,26.0,1.0,27.0,800.0,16.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
33.0,53.0,9.0,22.0,1118.0,14.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
33.0,53.0,9.0,22.0,1118.0,16.0,28.0
15.0,26.0,1.0,27.0,800.0,15.0,28.0
15.0,26.0,1.0,27.0,800.0,16.0,28.0
15.0,26.0,1.0,27.0,800.0,18.0,28.0
62.0,85.0,13.0,7.0,1080.0,4.0,30.0
52.0,82.0,6.0,8.0,660.0,5.0,30.0
37.0,80.0,20.0,12.0,946.0,9.0,30.0
30.0,64.0,36.0,14.0,600.0,4.0,30.0
52.0,82.0,6.0,8.0,660.0,8.0,29.0
30.0,64.0,36.0,14.0,600.0,4.0,29.0
30.0,68.0,6.0,7.0,80.0,7.0,30.0
30.0,68.0,6.0,7.0,80.0,5.0,30.0
49.0,98.0,28.0,2.0,520.0,4.0,30.0
39.0,83.0,18.0,7.0,850.0,9.0,30.0
29.0,81.0,18.0,13.0,976.0,9.0,30.0
35.0,54.0,9.0,22.0,1118.0,8.0,27.0
35.0,54.0,9.0,22.0,1118.0,8.0,27.0
35.0,54.0,11.666666666666666,22.333333333333332,997.6666666666666,8.0,27.0
38.0,61.0,22.333333333333332,11.666666666666666,724.3333333333334,6.0,27.0
38.0,61.0,22.333333333333332,11.666666666666666,724.3333333333334,6.0,27.0
38.0,61.0,21.0,17.666666666666668,724.0,10.0,27.0
38.0,61.0,21.0,17.666666666666668,724.0,10.0,27.0
35.0,54.0,18.666666666666668,16.0,1158.6666666666667,5.0,27.0
38.0,61.0,21.0,14.333333333333334,725.0,8.0,27.0
38.0,61.0,21.0,14.333333333333334,725.0,8.0,27.0
35.0,54.0,9.0,22.0,1118.0,8.0,27.0
30.0,49.0,23.0,10.0,626.0,23.0,29.0
30.0,49.0,23.0,10.0,626.0,24.0,30.0
29.0,47.0,32.666666666666664,7.333333333333333,557.3333333333334,11.0,27.0
30.0,49.0,23.0,10.0,626.0,24.0,28.0
30.0,49.0,23.0,10.0,626.0,23.0,30.0
29.0,47.0,23.0,10.0,626.0,25.0,30.0
29.0,47.0,23.0,10.0,626.0,24.0,29.0
30.0,49.0,23.0,10.0,626.0,24.0,29.0
30.0,49.0,23.0,10.0,626.0,23.0,29.0
38.0,61.0,14.0,9.0,370.0,21.0,29.0
30.0,49.0,23.0,10.0,626.0,22.0,29.0
26.0,40.0,26.0,24.0,1000.0,4.0,33.0
26.0,40.0,26.0,24.0,1000.0,10.0,34.0
26.0,40.0,26.0,24.0,1000.0,9.0,34.0
31.0,53.0,1.0,2.6666666666666665,1200.0,7.0,32.0
31.0,53.0,1.0,2.6666666666666665,1200.0,7.0,32.0
21.0,36.0,72.0,4.0,260.0,5.0,33.0
31.0,53.0,1.0,0.0,1200.0,9.0,32.0
21.0,36.0,72.0,4.0,260.0,6.0,33.0
26.0,40.0,38.0,6.0,600.0,5.0,33.0
21.0,36.0,72.0,4.0,260.0,8.0,32.0
21.0,36.0,72.0,4.0,260.0,7.0,34.0
34.0,89.0,37.0,17.0,950.0,6.666666666666667,18.0
60.0,131.0,41.0,20.0,580.0,4.333333333333333,24.0
60.0,131.0,41.0,20.0,580.0,4.333333333333333,24.0
60.0,131.0,41.0,20.0,580.0,4.0,20.0
48.0,75.0,36.0,6.0,368.0,6.0,22.0
34.0,89.0,37.0,17.0,950.0,6.666666666666667,27.0
60.0,131.0,41.0,20.0,580.0,4.333333333333333,22.0
34.0,89.0,37.0,17.0,950.0,7.0,18.0
34.0,89.0,37.0,17.0,950.0,7.0,14.0
34.0,89.0,37.0,17.0,950.0,6.0,21.0
60.0,131.0,41.0,20.0,580.0,5.0,20.0
42.0,60.0,17.333333333333332,10.666666666666666,707.3333333333334,11.0,29.0
38.0,56.0,5.0,9.0,599.0,1.0,28.0
42.0,60.0,25.0,8.0,1040.0,6.0,31.0
42.0,60.0,25.0,8.0,1040.0,8.0,31.0
42.0,60.0,11.0,10.0,478.6666666666667,9.0,29.0
42.0,60.0,18.333333333333332,8.333333333333334,893.0,3.0,30.0
42.0,60.0,25.0,8.0,1040.0,6.0,31.0
42.0,60.0,17.0,8.333333333333334,790.0,1.0,29.0
42.0,60.0,11.0,10.0,478.6666666666667,9.0,29.0
42.0,60.0,25.0,8.0,1040.0,5.0,29.0
42.0,60.0,25.0,8.0,1040.0,6.0,31.0
25.0,34.0,2.0,10.0,103.0,4.0,28.0
25.0,34.0,2.0,10.0,103.0,2.0,29.0
25.0,34.0,2.0,10.0,103.0,3.0,28.0
25.0,34.0,2.0,10.0,103.0,4.0,31.0
35.0,50.0,5.0,16.0,140.0,8.0,31.0
25.0,34.0,2.0,10.0,103.0,3.0,28.0
17.0,21.0,1.0,9.0,116.0,4.0,29.0
25.0,34.0,2.0,10.0,103.0,2.0,29.0
25.0,34.0,2.0,10.0,103.0,3.0,28.0
25.0,34.0,2.0,10.0,103.0,5.0,29.0
26.0,37.0,17.333333333333332,12.0,595.6666666666666,19.0,27.0
25.0,34.0,2.0,10.0,103.0,6.0,31.0
7.0,8.0,2.0,36.0,520.0,23.0,24.0
7.0,8.0,2.0,36.0,520.0,23.0,25.0
24.0,38.0,22.0,20.0,713.0,25.0,26.0
7.0,8.0,2.0,36.0,520.0,26.0,26.0
7.0,8.0,2.0,36.0,520.0,25.0,25.0
4.0,8.0,8.0,17.0,240.0,26.0,26.0
26.0,39.0,22.0,21.0,769.0,27.0,26.0
24.0,38.0,22.0,20.0,713.0,21.0,24.0
24.0,38.0,22.0,20.0,713.0,25.0,26.0
24.0,38.0,22.0,20.0,713.0,23.0,26.0
7.0,8.0,2.0,36.0,520.0,23.0,24.0
28.0,54.0,38.0,4.0,1240.0,8.0,28.0
25.0,42.0,11.0,1.0,731.0,10.0,28.0
25.0,42.0,11.0,1.0,731.0,8.0,26.0
28.0,45.0,31.0,5.0,746.0,6.0,24.0
25.0,42.0,11.0,1.0,731.0,8.0,27.0
28.0,54.0,38.0,4.0,1240.0,12.0,28.0
28.0,45.0,31.0,5.0,746.0,6.0,27.0
28.0,54.0,38.0,4.0,1240.0,11.0,28.0
27.0,45.0,8.0,1.3333333333333333,509.3333333333333,12.0,27.0
28.0,54.0,38.0,4.0,1240.0,9.0,28.0
28.0,54.0,38.0,4.0,1240.0,6.0,28.0
47.0,74.0,25.0,13.0,644.0,14.0,29.0
47.0,74.0,25.0,13.0,644.0,13.0,30.0
18.0,39.0,24.0,5.0,420.0,6.0,21.0
18.0,39.0,24.0,5.0,420.0,7.0,26.0
22.0,36.0,8.0,4.0,219.0,6.0,18.0
47.0,74.0,25.0,13.0,644.0,15.0,31.0
34.0,57.0,18.0,13.0,654.0,5.0,18.0
15.0,62.0,8.0,25.0,1000.0,14.0,30.0
22.0,36.0,8.0,4.0,219.0,8.0,23.0
47.0,74.0,25.0,13.0,644.0,13.0,30.0
22.0,36.0,8.0,4.0,219.0,6.0,30.0
33.0,69.0,26.0,2.0,360.0,2.0,27.0
21.0,36.0,15.0,13.666666666666666,491.0,18.0,28.0
26.0,44.0,11.0,1.0,731.0,4.0,27.0
33.0,69.0,26.0,2.0,360.0,3.0,27.0
26.0,42.0,8.0,4.0,521.6666666666666,1.0,28.0
33.0,69.0,26.0,2.0,360.0,3.0,27.0
33.0,69.0,26.0,2.0,360.0,4.0,25.0
33.0,69.0,26.0,2.0,360.0,2.0,27.0
26.0,42.0,8.0,4.0,521.6666666666666,1.0,28.0
33.0,69.0,26.0,2.0,360.0,3.0,27.0
26.0,42.0,11.0,1.0,731.0,2.0,28.0
36.0,54.0,17.0,23.0,757.0,9.0,22.0
37.0,55.0,18.0,22.0,754.0,17.0,29.0
35.0,52.0,17.0,23.0,766.0,20.0,26.0
36.0,54.0,17.0,23.0,757.0,15.0,26.0
41.0,60.0,21.0,18.0,728.0,17.0,28.0
38.0,57.0,21.0,17.0,716.0,16.0,27.0
36.0,54.0,17.0,23.0,757.0,19.0,28.0
35.0,52.0,17.0,23.0,766.0,20.0,28.0
41.0,60.0,21.0,18.0,728.0,16.0,26.0
36.0,54.0,17.0,23.0,757.0,17.0,27.0
41.0,60.0,21.0,18.0,728.0,18.0,27.0
10.0,41.0,36.0,7.0,520.0,26.0,25.0
32.0,50.0,20.0,55.0,1379.0,25.0,26.0
34.0,51.0,10.0,22.0,458.0,24.0,27.0
32.0,50.0,20.0,55.0,1379.0,26.0,25.0
33.0,50.0,21.0,49.0,1291.0,23.0,25.0
10.0,41.0,36.0,7.0,520.0,27.0,26.0
32.0,50.0,20.0,55.0,1379.0,24.0,26.0
32.0,50.0,20.0,55.0,1379.0,22.0,27.0
10.0,41.0,36.0,7.0,520.0,27.0,26.0
32.0,50.0,20.0,55.0,1379.0,23.0,27.0
10.0,41.0,36.0,7.0,520.0,27.0,26.0
17.0,21.0,1.0,9.0,116.0,3.0,26.0
17.0,21.0,1.0,9.0,116.0,5.0,26.0
7.0,10.0,1.0,6.0,98.0,3.0,25.0
17.0,21.0,1.0,9.0,116.0,3.0,30.0
7.0,10.0,1.0,6.0,98.0,1.0,22.0
17.0,21.0,1.0,9.0,116.0,3.0,27.0
17.0,21.0,1.0,9.0,116.0,4.0,27.0
7.0,10.0,7.666666666666667,6.0,98.0,4.0,27.0
7.0,10.0,4.333333333333333,6.0,98.0,2.0,27.0
17.0,21.0,1.0,9.0,116.0,3.0,24.0
17.0,21.0,1.0,9.0,116.0,3.0,27.0
17.0,21.0,1.0,9.0,116.0,5.0,26.0
1.0,10.0,1.0,16.0,40.0,5.0,18.0
28.0,51.0,17.0,39.0,560.0,9.0,31.0
24.0,34.0,8.0,4.333333333333333,162.0,6.0,21.0
23.0,31.0,23.0,10.0,280.0,9.0,31.0
22.0,32.0,1.0,1.0,47.0,13.0,30.0
1.0,10.0,1.0,16.0,40.0,4.0,22.0
25.0,39.0,21.0,22.0,392.0,9.0,31.0
23.0,33.0,18.0,5.0,48.0,8.0,21.0
27.0,40.0,2.0,2.0,66.0,10.0,30.0
23.0,31.0,23.0,10.0,280.0,9.0,31.0
32.0,46.0,9.0,22.0,1118.0,12.0,29.0
8.666666666666666,17.0,9.0,1.0,160.0,19.0,26.0
13.0,17.0,11.0,1.0,127.0,3.0,24.0
8.666666666666666,17.0,9.0,1.0,160.0,19.0,32.0
26.0,37.0,17.333333333333332,12.0,595.6666666666666,19.0,27.0
26.0,37.0,17.333333333333332,12.0,595.6666666666666,19.0,27.0
25.0,34.0,2.0,10.0,103.0,2.0,29.0
31.0,45.0,14.666666666666666,6.666666666666667,445.3333333333333,6.0,26.0
25.0,34.0,2.0,10.0,103.0,3.0,26.0
31.0,45.0,17.666666666666668,12.666666666666666,606.0,6.0,26.0
13.0,17.0,1.0,1.0,127.0,2.0,21.0
17.0,21.0,1.0,9.0,116.0,2.0,22.0
16.0,23.0,11.0,14.0,126.0,7.0,30.0
16.0,18.0,11.0,45.0,160.0,4.0,24.0
16.0,23.0,11.0,14.0,126.0,5.0,25.0
16.0,23.0,11.0,14.0,126.0,5.0,31.0
16.0,23.0,11.0,14.0,126.0,7.0,31.0
19.0,29.0,17.0,14.0,210.0,5.0,30.0
16.0,23.0,11.0,14.0,126.0,8.0,31.0
19.0,29.0,17.0,14.0,210.0,6.0,32.0
16.0,23.0,11.0,14.0,126.0,4.0,24.0
19.0,29.0,17.0,14.0,210.0,8.0,32.0
16.0,23.0,11.0,14.0,126.0,5.0,25.0
52.0,75.0,8.0,6.0,285.0,4.0,28.0
57.0,84.0,6.0,5.0,203.0,8.0,26.0
16.0,27.0,11.0,12.0,400.0,3.0,28.0
57.0,84.0,6.0,5.0,203.0,8.0,26.0
57.0,84.0,6.0,5.0,203.0,6.0,27.0
16.0,27.0,11.0,12.0,400.0,4.0,28.0
57.0,84.0,6.0,5.0,203.0,5.0,27.0
57.0,84.0,6.0,5.0,203.0,7.0,27.0
16.0,27.0,11.0,12.0,400.0,4.0,28.0
46.0,66.0,12.333333333333334,7.333333333333333,478.0,4.0,27.0
57.0,84.0,6.0,5.0,203.0,7.0,26.0
24.0,68.0,17.0,8.0,920.0,21.0,31.0
27.0,45.0,15.0,8.0,534.0,20.0,31.0
28.0,46.0,17.0,6.0,518.0,17.0,31.0
28.0,46.0,17.0,6.0,518.0,12.0,30.0
28.0,46.0,17.0,6.0,518.0,11.0,31.0
27.0,45.0,15.0,8.0,534.0,18.0,31.0
28.0,46.0,17.0,6.0,518.0,13.0,31.0
24.0,68.0,17.0,8.0,920.0,17.0,31.0
27.0,45.0,15.0,8.0,534.0,18.0,30.0
24.0,68.0,17.0,8.0,920.0,19.0,31.0
24.0,68.0,17.0,8.0,920.0,11.0,30.0
78.0,115.0,60.0,8.0,527.0,5.0,29.0
96.0,142.0,13.333333333333334,10.0,238.0,14.0,31.0
41.0,101.0,24.0,9.0,840.0,13.0,31.0
41.0,101.0,24.0,9.0,840.0,13.0,31.0
62.0,98.0,13.333333333333334,10.0,243.0,14.0,35.0
112.0,162.0,40.666666666666664,11.0,465.0,14.0,35.0
41.0,101.0,24.0,9.0,840.0,14.0,30.0
41.0,101.0,24.0,9.0,840.0,14.0,31.0
96.0,142.0,13.333333333333334,10.0,238.0,14.0,31.0
41.0,101.0,24.0,9.0,840.0,14.0,31.0
41.0,101.0,24.0,9.0,840.0,14.0,31.0
41.0,101.0,24.0,9.0,840.0,14.0,31.0
59.0,94.0,20.0,11.0,792.0,26.0,31.0
52.0,77.0,19.0,12.0,858.0,27.0,32.0
93.0,139.0,21.0,13.0,919.0,26.0,32.0
51.0,80.0,16.0,9.0,608.0,25.0,31.0
59.0,94.0,20.0,11.0,792.0,25.0,32.0
50.0,128.0,17.0,9.0,240.0,24.0,30.0
51.0,80.0,16.0,9.0,608.0,27.0,31.0
52.0,77.0,19.0,12.0,858.0,28.0,32.0
52.0,77.0,19.0,12.0,858.0,28.0,32.0
50.0,128.0,17.0,9.0,240.0,25.0,30.0
2.0,40.0,13.0,41.0,240.0,4.0,28.0
59.0,94.0,20.0,11.0,792.0,23.0,32.0
18.0,39.0,24.0,5.0,420.0,5.0,28.0
22.0,36.0,8.0,4.0,219.0,6.0,22.0
2.0,41.666666666666664,13.0,41.0,240.0,4.0,22.0
22.0,36.0,8.0,4.0,219.0,6.0,24.0
18.0,39.0,24.0,5.0,420.0,6.0,21.0
22.0,36.0,8.0,4.0,219.0,6.0,30.0
34.0,57.0,18.0,13.0,654.0,5.0,19.0
22.0,36.0,8.0,4.0,219.0,6.0,18.0
2.0,40.0,13.0,41.0,240.0,4.0,27.0
22.0,36.0,8.0,4.0,219.0,8.0,23.0
25.0,40.0,18.0,6.0,557.0,19.0,32.0
25.0,40.0,18.0,6.0,557.0,22.0,32.0
25.0,40.0,18.0,6.0,557.0,21.0,32.0
28.0,46.0,17.0,6.0,518.0,15.0,30.0
25.0,40.0,18.0,6.0,557.0,22.0,32.0
24.0,41.0,15.0,8.0,537.0,16.0,30.0
24.0,41.0,15.0,8.0,537.0,14.0,29.0
24.0,41.0,15.0,8.0,537.0,16.0,32.0
24.0,41.0,15.0,8.0,537.0,14.0,29.0
25.0,40.0,18.0,6.0,557.0,19.0,32.0
24.0,41.0,15.0,8.0,537.0,15.0,32.0
34.0,54.0,23.0,17.0,565.0,25.0,27.0
41.0,65.0,18.0,8.0,263.0,25.0,29.0
37.0,62.0,14.0,9.0,370.0,24.0,29.0
41.0,65.0,18.0,8.0,263.0,22.0,30.0
37.0,62.0,14.0,9.0,370.0,24.0,29.0
34.0,54.0,16.0,14.0,563.0,23.0,27.0
37.0,62.0,14.0,9.0,370.0,22.0,30.0
34.0,54.0,16.0,14.0,563.0,24.0,29.0
34.0,54.0,16.0,14.0,563.0,24.0,28.0
34.0,54.0,16.0,14.0,563.0,25.0,28.0
24.0,64.0,15.0,3.0,160.0,25.0,27.0
36.0,51.0,5.0,16.0,140.0,12.0,30.0
35.0,50.0,5.0,16.0,140.0,12.0,31.0
25.0,34.0,2.0,10.0,103.0,6.0,31.0
36.0,51.0,3.6666666666666665,10.666666666666666,493.3333333333333,9.0,31.0
25.0,34.0,2.0,10.0,103.0,6.0,31.0
26.0,37.0,17.333333333333332,12.0,595.6666666666666,19.0,27.0
8.666666666666666,17.0,9.0,1.0,160.0,19.0,32.0
29.0,38.0,7.0,20.0,240.0,13.0,31.0
35.0,50.0,5.0,16.0,140.0,8.0,31.0
36.0,51.0,13.333333333333334,20.333333333333332,553.3333333333334,15.0,31.0
25.0,34.0,2.0,10.0,103.0,4.0,31.0
26.0,37.0,17.333333333333332,12.0,595.6666666666666,19.0,27.0
52.0,77.0,25.0,14.0,573.0,4.0,27.0
10.0,30.0,4.0,2.0,1280.0,9.0,27.0
10.0,30.0,4.0,2.0,1280.0,6.0,27.0
22.0,40.0,14.0,6.0,716.0,7.0,28.0
19.0,38.0,18.0,12.0,60.0,5.0,27.0
19.0,38.0,18.0,12.0,60.0,4.0,27.0
10.0,30.0,4.0,2.0,1280.0,7.0,27.0
24.0,46.0,36.0,12.0,180.0,8.0,29.0
19.0,38.0,36.0,12.0,180.0,6.0,27.0
22.0,34.0,9.0,13.0,240.0,6.0,27.0
19.0,38.0,18.0,13.0,60.0,3.0,27.0
37.0,68.0,21.0,8.0,731.0,6.0,28.0
42.0,67.0,25.0,10.0,726.0,5.0,24.0
53.0,86.0,28.0,8.0,647.0,5.0,29.0
53.0,86.0,28.0,8.0,647.0,5.0,26.0
37.0,68.0,21.0,8.0,731.0,4.0,28.0
53.0,86.0,28.0,8.0,647.0,6.0,26.0
39.0,70.0,22.0,18.0,707.0,6.0,24.0
53.0,86.0,28.0,8.0,647.0,6.0,24.0
37.0,68.0,21.0,8.0,731.0,6.0,22.0
39.0,70.0,22.0,18.0,707.0,6.0,22.0
53.0,86.0,28.0,8.0,647.0,6.0,30.0
20.0,32.0,29.0,8.0,474.0,12.0,32.0
53.0,76.0,1.0,2.0,78.0,13.0,33.0
20.0,32.0,29.0,8.0,474.0,13.0,33.0
53.0,76.0,1.0,2.0,78.0,11.0,33.0
20.0,32.0,29.0,8.0,474.0,12.0,28.0
58.0,83.0,3.0,3.0,131.0,13.0,33.0
58.0,83.0,3.0,3.0,131.0,12.0,33.0
58.0,83.0,3.0,3.0,131.0,12.0,33.0
20.0,32.0,29.0,8.0,474.0,12.0,29.0
58.0,83.0,3.0,3.0,131.0,11.0,31.0
29.0,48.0,23.0,9.0,378.0,13.0,32.0
